Acanthograeffea denticulata (Redtenbacher)
Acerimina tiliaceae Mohanasundaram & Arachnida
Achaea janata (L.)
Achatina fulica
Adoretus sinicus Burmeister
Adoxophyes melia Clarke
Aedeomyia catasticta Knab
Aedes albopictus (Skuse)
Aedes vexans (Meigen)
Agathodes ostentalis (Geyer)
Agonoxena pyrogramma Meyrick
Agonoxena sp.
Agrilus occipitalis (Eschscholtz)
Agrius convolvuli (L.)
Aiolopus thalassinus dubius Willemse
Alciphron glaucus (F.)
Aleurocanthus spiniferus (Quaintance)
Aleurodicus dispersus Russell
Aleurodothrips fasciapennis (Franklin)
Aleurothrixus floccosus (Maskell)
Amblyomma testudinarium Koch
Anaballus amplicollis (Fairmaire)
Anatrychintis sp.
Andaspis punicae (Laing)
Anisodes illepidaria Guenee
Anomala sulcatula Burmeister
Anomis flava (F.)
Anopheles aureohirtum
Anopheles barbirostris Van der Wulp
Anopheles campestris Reid
Anopheles indefinitus (Ludlow)
Anopheles litoralis King
Anopheles subpictus Grassi
Anopheles vagus Donitz
Anoplolepis gracilipes
Antigonon leptopus Hooker & Arnott
Antonina graminis (Maskell)
Anua coronata (F.)
Anua tongaensis Hampson
Aonidiella comperei Mckenzie
Aonidiella inornata Mckenzie
Aonidiella orientalis (Newstead)
Aphanisticus cochinchinae
Aphis craccivora Koch
Aphis gossypii Glover
Aphis nerii Boyer de Fonscolombe
Aphis rumicis L.
Aphis spiraecola Patch
Araneus ventricosus (L. Koch)
Arenivaga sp.
Armigeres subalbatus (Coquillet)
Aspidiella sacchari (Cockerell)
Aspidiotus destructor Signoret
Asterolecanium bambusae (Boisduval)
Asterolecanium miliaris (Boisduval)
Asterolecanium pseudomiliaris Green
Asterolecanium pustulans (Cockerell)
Asterolecanium robustum Green
Atractomorpha psittacina Haan
Aulacaspis yasumatsui Takagi
Aulacophora quadrimaculata (F.)
Aulacophora similis (Olivier)
Bactrocera cucurbitae Coquillett
Bactrocera ochrosiae Malloch
Badamia exclamationis F.
Batrachedra sp.
Batrachomorphus atrifrons (Metcalf)
Bemisia tabaci (Gennadius)
Bidens pilosa L.
Boiga irregularis
Bolacidothrips orizae Moulton
Brachymyrmex obscurior Forel
Brachyplatys insularis Ruckes
Brevipalpus californicus (Banks)
Brontispa chalybeipennis (Zacher)
Brontispa palauensis (Esaki & Chujo)
Byrsinus varians Fabricius
Calcisuccinea luteola Gould, 1848
Camponotus chloroticus
Camponotus navigator
Camponotus variegatus
Capelopterum punctatellum Melichar
Cardiocondyla emeryi Forel
Cardiocondyla obscurior Wheeler, W.M.
Cardiocondyla tjibodana
Cardiocondyla wroughtoni
Cerapachys biroi
Cerataphis lataniae (Boisduval)
Cerataphis sp.
Ceresium unicolor (F.)
Ceroplastes ceriferus Anderson
Ceroplastes floridensis Comstock
Ceroplastes rubens Maskell
Chaetocnema confinis Crotch
Chanithus gramineus (F.)
Chilades pandava Horsfield
Chloriona formosella (Matsumura)
Chlorophorus annularis (F.)
Chloropulvinaria psidii Maskell
Chromolaena odorata (L.) R.M. King & H. Robins
Chrysobothris costata Kerremans
Chrysodeixis chalcites (Esper)
Chrysomphalus dictyospermi (Morgan)
Cicadulina bipunctella (Matsumura)
Coccidohystrix insolita (Green 1908)
Coccinia grandis (L.) Voigt
Coccotrypes advena Blandford
Coccus hesperidum L.
Coccus longulus (Douglas)
Coccus moestus De Lotto
Coccus viridis (Green)
Colasposoma metallicum Lefevre
Conocephalus longipennis (Haan)
Cosmopolites sordidus (Germar)
Creontiades pallidifer (Walker)
Crocidolomia pavenana Zeller.
Cryptophlebia ombrodelta (Lower)
Cryptophlebia peltastica (Meyrick)
Cryptorhynchus mangiferae (F.)
Culex fuscanus Wied.
Culex fuscocephalus Theobald
Culex quinquefasciatus Say
Culex tritaeniorhynchus Giles
Culicoides peliliouensis Tokunaga
Cunaxa sp.
Cuscuta sp.
Cydalima laticostalis Guenee
Cylas formicarius (F.)
Cyrtopeltis tenuis (Reuter)
Daphis nerii (L.)

Lepidoptera: Sphingidae

oleander hawk moth

Dasyhelea carolinensis Tokunaga

Diptera: Ceratopogonidae

biting midge

Dasyhelea dupliforceps Tokunaga

Diptera: Ceratopogonidae

biting midge

Dasyses rugosella (Stainton)

Lepidoptera: Tineidae

clothes moth

2017-2019 Interim Guam Invasive Species Management Plan

26

(Appendix C continued...)
SCIENTIFIC NAME

CLASSIFICATION

COMMON NAME

Diabrotica undecimpuntata (L.)

Coleoptera: Chrysomelidae

spotted cucumber beetle

Dialeurodes citrifolii

Homoptera: Aleyrodidae

whitefly

Dialeurodes kirkaldyi (Kotinsky)

Homoptera: Aleyrodidae

Kirkaldy whitefly

Dialeuropora decempunctata
(Quaintance & Baker)

Hemiptera: Aleyrodidae

whitefly

Diaphania hyalinata (L.)

Lepidoptera: Pyralidae

melonworm

Diaphania indica (Saunders)

Lepidoptera: Pyralidae

cucurbit leafroller

Diaphorina citri Kuwayama

Hemiptera: Psyllidae

Asian citrus psyllid

Diaspis bromeliae (Kerner)

Homoptera: Diaspididae

pineapple scale

Dinurothrips hookeri Hood

Thysanoptera: Thripidae

thrips

Diocalandra frumenti (F.)

Coleoptera: Curulionidae

coconut weevil

Dudua aprobola (Meyrick)

Lepidoptera: Tortricidae

tortricid moth

Dymicoccus boninsis (Kuwana)

Homoptera: Pseudococcidae

grey sugarcane mealybug

Dysmicoccus brevipes (Cockerell)

